YEAR,Start_Year,Home_Value,Source
2005,0,721000,VitalSigns
2006,1,763000,VitalSigns
2007,2,744000,VitalSigns
2008,3,652000,VitalSigns
2009,4,538000,VitalSigns
2010,5,538000,VitalSigns
2011,6,499000,VitalSigns
2012,7,510000,VitalSigns
2013,8,624000,VitalSigns
2014,9,704000,VitalSigns
2015,10,778000,VitalSigns
2016,11,846000,VitalSigns
2017,12,867431,Zillow
2018,13,977576,Zillow
2019,14,1051451,Zillow
2020,15,1062322,Zillow
2021,16,1240000,RedFin
2022,17,1367500,RedFin
2023,18,1212500,RedFin
2024,19,1222500,RedFin
2025,20,1340000,RedFin