Close/Last,Volume,Open,High,Low,Date
368.70,6936418,364.76,372.82,361.00,0
360.09,6481243,372.00,375.65,357.72,1
379.24,8961126,366.31,382.00,365.00,2
371.71,10967700,371.46,391.56,370.60,3
369.03,11178570,364.21,376.77,356.80,4
381.05,6997891,373.11,381.36,364.50,5
368.77,8364623,381.03,393.52,367.40,6
383.79,5487340,377.77,384.01,370.51,7
372.78,8746985,381.00,391.40,368.64,8
368.97,8147165,367.70,371.31,356.85,9
346.49,7405458,343.86,357.47,341.72,10
364.13,7604444,356.43,364.54,347.85,11
349.92,6058782,358.92,362.98,344.79,12
315.25,12071590,326.50,335.72,307.32,13
336.30,9458197,330.51,336.42,307.39,14
298.84,10559940,306.63,334.35,294.75,15
319.75,10013910,306.19,322.90,290.25,16
315.47,12593650,302.40,331.58,300.00,17
332.03,10615960,324.33,348.51,316.82,18
332.83,10853850,342.31,350.49,332.00,19
360.27,13449380,347.89,366.11,340.88,20
357.32,11638680,369.99,372.93,353.03,21
342.39,8767171,361.02,362.00,339.17,22
362.99,7235016,344.00,363.84,341.73,23
357.12,7948775,359.09,368.56,353.00,24
370.96,8621964,363.00,377.80,361.17,25
375.50,9366464,367.93,383.01,366.44,26
364.08,6672454,376.05,380.23,361.02,27
370.08,4592477,364.08,370.99,360.06,28
361.76,4860768,367.47,370.90,357.51,29
379.96,8183921,365.22,380.29,361.71,30
372.28,7046438,380.00,381.33,369.34,31
371.12,6908879,374.01,378.39,368.31,32
370.72,7711296,371.06,372.10,363.03,33
396.72,11692920,371.31,400.51,367.70,34
413.55,11580980,397.50,417.82,394.85,35
426.75,13561220,413.00,434.98,412.25,36
439.17,16128670,437.00,449.52,431.61,37
422.96,12616260,431.00,432.00,414.70,38
437.49,12655820,435.17,444.49,430.56,39
433.83,23177550,444.77,447.00,425.60,40
421.42,21123770,429.73,433.00,413.00,41
426.70,13952330,419.26,438.41,419.26,42
424.99,8670362,425.00,427.17,415.88,43
421.38,6277480,425.00,429.00,420.84,44
403.83,10101230,419.99,421.00,402.91,45
411.89,9693137,399.53,415.86,393.60,46
419.85,7953975,410.31,424.44,408.00,47
415.27,8299858,415.10,427.97,411.73,48
428.15,7799058,417.78,428.54,414.87,49
424.68,6286293,427.56,431.00,421.56,50
434.26,6660737,429.30,439.77,426.39,51
436.53,5650281,436.89,438.88,430.66,52
435.55,5054308,434.14,442.00,433.64,53
440.52,5486037,436.33,444.89,435.56,54
431.82,4598211,442.00,444.17,431.36,55
438.27,7014563,435.69,447.00,427.27,56
441.95,9007467,444.90,452.38,432.82,57
454.19,7243998,440.70,455.00,437.51,58
452.58,7780309,451.16,456.36,443.35,59
451.04,4810487,453.40,458.97,450.47,60
447.67,5607257,454.25,455.81,444.00,61
436.25,9117325,448.56,448.96,430.25,62
429.32,5422334,437.00,439.09,427.18,63
414.77,7881115,427.77,428.50,413.14,64
419.89,10446340,410.38,420.02,397.86,65
413.44,5660160,417.24,422.37,411.50,66
419.73,5270484,417.46,420.30,411.85,67
425.92,3748573,418.83,426.72,415.98,68
427.31,3494801,425.87,427.59,419.46,69
421.97,4316044,426.95,427.10,418.05,70
414.33,5410529,422.39,428.71,410.03,71
419.60,5099561,407.29,420.24,404.25,72
419.49,5851453,416.00,420.80,406.50,73
434.05,6796999,421.65,434.73,420.31,74
434.48,4896893,436.00,439.69,430.55,75
425.56,7462868,428.20,445.57,424.16,76
418.07,6461127,429.00,434.06,412.45,77
425.50,4471499,421.40,426.49,415.42,78
436.13,5514016,425.76,437.96,425.18,79
447.77,6529568,441.82,450.46,439.22,80
449.87,4277627,448.73,452.76,442.80,81
453.72,5933651,449.12,453.97,445.60,82
468.04,6272105,455.01,468.59,454.21,83
466.26,5948436,466.50,474.01,464.50,84
457.85,4826191,468.54,472.36,454.00,85
465.91,4134513,458.86,467.01,454.00,86
443.40,6804726,466.39,468.03,442.24,87
447.24,4843978,445.23,447.67,432.14,88
455.04,4198545,450.02,457.59,447.00,89
485.64,9705870,454.00,488.23,454.00,90
476.89,6351485,485.64,492.28,475.53,91
493.81,7838990,480.77,499.50,479.80,92
493.16,5669870,497.31,504.82,490.83,93
502.78,5691682,498.58,505.10,493.81,94
507.76,5840541,508.40,510.00,495.78,95
548.73,21605590,519.73,555.88,511.28,96
525.50,18399020,567.98,575.37,520.96,97
524.88,15083300,517.08,525.50,490.49,98
523.26,10066650,516.30,529.00,510.18,99
527.39,24498990,526.48,535.54,504.36,100
492.99,24991350,494.87,503.59,484.14,101
502.41,11940310,489.14,504.50,484.20,102
490.10,9127218,506.00,506.22,488.61,103
489.82,6954078,492.19,497.20,487.20,104
477.58,7722034,491.13,491.90,472.02,105
480.45,7746247,468.77,487.17,467.54,106
495.65,7863069,484.51,496.92,482.31,107
488.51,5986727,496.02,497.79,487.76,108
484.48,6611769,492.25,494.92,484.13,109
485.80,6608569,480.71,488.35,477.51,110
488.88,5924310,488.29,494.80,484.50,111
498.62,5876190,490.86,503.09,490.23,112
509.64,5607968,498.65,510.44,498.65,113
502.11,4313526,508.68,510.10,501.20,114
509.08,3725861,504.11,510.82,498.70,115
494.73,5910348,505.45,508.29,486.68,116
483.38,4691185,493.35,497.46,478.63,117
466.93,7329226,479.75,480.92,466.55,118
475.47,5441243,471.34,482.49,470.18,119
481.33,3008933,478.40,484.45,476.45,120
482.68,2943487,482.82,488.33,480.21,121
482.35,2423545,484.19,486.24,479.10,122
491.87,3505518,484.35,495.30,482.80,123
484.53,3156218,493.93,494.50,483.50,124
497.90,5132480,484.69,498.94,483.89,125
492.31,3921293,496.46,498.13,490.00,126
488.81,4762183,495.44,501.00,483.16,127
490.58,5727721,488.19,492.47,485.09,128
547.53,20373680,492.50,549.04,492.08,129
526.27,9062912,537.78,541.00,521.25,130
523.89,4417517,532.00,539.00,522.00,131
529.56,4941409,521.16,531.99,517.58,132
556.55,9581907,532.60,557.39,532.45,133
552.84,5886930,553.78,556.50,537.37,134
525.75,9071089,545.00,554.00,521.32,135
516.05,8270118,520.18,527.36,485.98,136
507.02,5572684,498.40,522.00,495.00,137
500.19,6848127,519.21,520.00,492.57,138
480.67,6240181,503.35,506.29,478.84,139
482.03,5035200,486.49,493.73,476.81,140
476.26,7359126,480.62,488.99,471.30,141
495.99,5336992,484.00,497.47,481.63,142
483.86,4401412,499.99,504.66,483.31,143
470.20,5379301,475.16,478.40,463.27,144
469.96,6717711,472.51,479.40,458.60,145
487.35,5457539,467.69,487.78,466.32,146
491.17,3482324,489.01,491.82,479.26,147
470.61,3726423,491.04,491.04,469.00,148
473.08,3727201,470.53,477.00,467.82,149
482.88,3769436,474.39,484.87,468.03,150
490.65,4773497,489.11,492.00,477.88,151
493.48,3543193,489.50,496.29,486.53,152
500.03,4634111,492.57,504.63,489.27,153
527.51,8153710,506.03,529.55,503.60,154
503.06,6071165,516.43,526.37,502.70,155
520.65,4088069,506.80,520.99,501.70,156
505.87,4199034,518.72,521.82,504.16,157
534.66,7988683,518.00,536.49,515.82,158
531.79,5386488,533.48,535.00,524.15,159
539.44,4781259,537.83,544.28,535.00,160
539.81,5391074,548.81,551.81,538.24,161
554.09,5602498,540.56,557.65,537.20,162
541.45,9510081,562.61,572.49,541.00,163
541.94,5113126,545.52,551.22,535.10,164
530.79,6347363,549.50,554.33,530.03,165
530.72,7567506,537.07,541.80,525.38,166
525.42,10047180,528.14,533.78,522.26,167
489.05,17405710,501.03,506.85,488.25,168
485.23,6997922,494.69,495.14,482.00,169
488.28,4927862,488.11,490.06,481.35,170
488.24,6186087,487.03,496.82,478.90,171
488.93,3627175,490.01,490.49,482.93,172
486.24,5992731,486.36,494.00,483.28,173
504.21,11120690,488.50,513.90,479.34,174
475.74,7813897,502.01,505.88,472.21,175
484.12,4408193,478.87,486.30,475.00,176
487.22,3690213,484.93,495.31,478.76,177
496.95,5137330,495.36,507.73,493.98,178
513.76,5372781,506.56,518.73,503.45,179
514.73,4236349,515.00,515.21,502.51,180
470.50,10419680,485.54,495.85,467.26,181
480.24,8306142,470.95,484.60,463.41,182
490.76,5460532,483.00,491.68,478.26,183
486.77,5071155,491.00,496.52,480.43,184
482.84,3006510,486.77,488.94,477.80,185
479.10,3953563,480.00,485.58,477.30,186
480.63,3698082,480.12,487.51,478.85,187
481.79,3629237,481.95,488.61,477.72,188
484.67,2254653,482.00,487.80,480.47,189
488.24,4255924,485.22,494.76,481.57,190
476.62,5416571,490.46,491.15,475.84,191
482.88,3557894,478.84,484.05,475.89,192
485.00,3598629,485.13,486.90,478.92,193
491.36,2805762,486.58,493.25,481.85,194
490.70,3530940,490.08,492.55,481.27,195
504.58,5063234,492.34,509.47,491.98,196
503.38,3028358,501.62,506.80,493.50,197
497.52,2826116,502.99,508.77,496.04,198
498.31,3666243,497.50,504.50,493.64,199
515.78,4289293,500.01,517.76,497.77,200
512.66,4228950,517.90,521.49,505.55,201
493.60,4178768,510.53,514.50,491.29,202
501.09,3018203,494.56,503.77,492.91,203
503.22,3210928,495.00,503.34,494.85,204
522.42,5770424,505.44,524.16,501.18,205
519.78,3398209,518.50,524.70,513.56,206
524.83,3682392,520.11,527.38,517.69,207
532.90,3193377,529.00,535.49,526.44,208
534.45,4502692,533.20,536.37,526.02,209
528.91,3893964,530.05,532.62,521.15,210
527.33,1908529,527.69,530.40,520.50,211
514.48,2393187,524.76,526.32,514.20,212
513.97,1143952,515.12,519.35,512.21,213
519.12,2891867,516.43,523.66,507.13,214
530.87,4022358,519.90,536.55,515.48,215
524.59,1876286,530.13,533.26,523.69,216
540.73,5392322,525.53,545.50,523.15,217
522.86,4444407,539.00,540.80,515.09,218
520.80,3133872,521.55,526.78,515.89,219
500.49,5346210,511.97,513.10,499.50,220
508.89,3686448,508.28,516.44,506.42,221
510.40,2973949,511.31,513.24,504.51,222
499.10,3812720,507.84,510.73,497.95,223
494.25,5990425,500.00,501.09,485.67,224
507.79,5032099,495.50,512.35,493.01,225
500.86,4177357,507.35,514.50,499.58,226
497.98,5895788,500.00,506.32,495.10,227
501.77,12315810,501.00,509.25,493.54,228
586.34,32637450,565.42,593.29,556.86,229
579.84,11840630,582.45,588.75,570.40,230
565.17,7550822,582.10,583.99,564.35,231
556.78,7207329,567.00,569.75,548.65,232
561.93,5023847,554.73,567.99,554.06,233
523.28,8670277,550.71,556.42,515.73,234
538.60,5968978,535.88,553.15,530.74,235
532.39,4325264,538.00,541.00,530.18,236
539.04,3547507,536.79,545.06,531.73,237
548.16,3767569,542.01,555.48,538.94,238
539.45,3172288,550.17,550.48,538.24,239
552.16,5164537,539.81,559.48,537.51,240
550.79,2376175,552.26,554.44,545.48,241
547.92,2791721,555.00,555.00,543.70,242
559.07,3703499,546.00,566.00,543.00,243
563.59,3991264,562.50,566.65,553.46,244
557.59,2730587,564.44,565.93,554.22,245
556.52,2197128,556.94,561.25,550.85,246
557.28,2624097,557.29,563.63,552.73,247
551.34,2071590,550.99,555.25,543.03,248
548.22,2457604,549.00,550.00,538.23,249
540.22,2841457,548.00,548.99,538.81,250
533.78,3078594,534.99,541.79,530.79,251
546.15,4136532,525.00,548.54,518.28,252
553.41,3245038,539.80,556.85,539.07,253
546.70,4252879,550.27,556.48,535.75,254
538.85,3755574,546.51,553.09,538.00,255
550.64,3042180,545.57,552.14,542.00,256
547.82,3042226,553.34,556.99,546.02,257
520.70,5362443,545.93,548.01,517.81,258
511.29,5034792,521.50,531.50,507.68,259
516.39,5069973,511.98,517.76,498.79,260
493.33,3981758,514.46,518.84,492.85,261
506.44,3470042,507.31,513.11,503.82,262
504.54,3771484,513.50,518.97,504.25,263
523.06,4714469,512.21,530.24,510.71,264
518.02,3981743,512.50,526.51,506.59,265
520.25,3485519,516.32,520.73,508.03,266
524.03,3238888,524.47,533.42,523.21,267
524.44,2817376,522.00,528.37,514.30,268
504.79,4096606,516.40,517.90,503.85,269
512.18,4386360,504.96,513.19,501.63,270
523.11,3360587,509.13,529.31,509.13,271
535.09,5583461,529.87,543.12,529.40,272
520.81,4102211,533.78,534.42,520.00,273
502.86,4926764,516.99,518.53,497.00,274
508.05,3467797,502.82,508.72,496.68,275
513.95,3330049,505.66,518.00,504.40,276
513.39,2418129,510.51,514.41,506.91,277
521.66,3503111,515.68,528.13,515.44,278
539.42,3938637,529.93,540.50,527.03,279
540.67,3355904,540.01,542.85,529.23,280
544.53,3474205,544.81,554.17,543.30,281
546.99,2151319,543.50,549.64,541.45,282
554.58,4309829,551.13,556.90,547.57,283
555.31,2894034,552.69,556.90,547.11,284
552.78,2944060,551.05,557.98,549.58,285
553.73,2720344,557.00,559.75,550.30,286
540.02,3740294,554.87,554.87,538.53,287
549.22,3139050,544.17,553.49,542.66,288
546.54,3209075,550.54,551.98,539.51,289
554.44,4288715,546.90,556.44,545.53,290
549.57,11257650,554.42,563.56,546.30,291
508.90,22897450,508.00,515.46,503.60,292
508.78,9061062,513.82,513.96,500.55,293
505.55,7314659,509.01,509.70,500.70,294
510.30,4388839,506.76,510.48,503.00,295
505.55,3761327,512.62,512.99,504.58,296
506.52,3192983,505.20,508.40,503.34,297
509.00,5127792,507.60,509.29,499.00,298
513.47,4413242,505.00,514.55,505.00,299
509.11,4091895,512.65,518.95,505.20,300
503.18,4349502,510.78,511.63,496.79,301
496.08,3129366,504.99,507.78,494.63,302
499.55,3783698,495.99,499.55,491.37,303
503.84,3132786,504.62,508.55,501.12,304
486.69,5131632,502.00,503.15,486.11,305
495.08,4401000,479.75,497.99,478.63,306
484.98,4121540,486.83,493.54,482.70,307
486.66,2716561,489.13,490.78,482.71,308
493.37,2882464,487.86,494.85,486.59,309
488.94,2701057,485.59,492.71,482.81,310
486.28,2350496,488.40,493.48,486.19,311
487.70,3349930,481.63,488.57,478.54,312
501.67,3721218,489.55,502.70,488.98,313
497.89,3322925,503.12,505.40,497.26,314
502.90,2412595,501.05,504.25,499.51,315
501.34,2699459,506.00,506.37,499.22,316
502.36,2465303,502.34,504.14,500.50,317
503.86,3253773,501.80,505.10,498.54,318
502.81,2911297,504.40,511.76,502.53,319
499.08,2482555,504.01,505.41,497.74,320
499.24,2268979,499.82,503.22,495.82,321
489.43,3887445,495.19,496.66,487.25,322
494.74,3160487,492.00,501.86,490.95,323
494.66,2791932,492.92,496.70,490.55,324
492.39,2374037,497.00,498.82,489.37,325
485.81,3055029,494.50,496.09,484.65,326
487.27,4382928,487.17,490.21,482.14,327
488.77,3123969,490.00,491.41,487.78,328
499.89,4400222,489.68,503.50,486.91,329
491.90,3104073,501.23,501.23,490.40,330
492.41,3533206,495.00,496.46,486.28,331
498.34,3198273,490.25,501.80,490.15,332
500.77,5197576,496.40,504.49,495.24,333
497.00,5277297,501.64,502.05,492.28,334
508.82,5809271,498.54,513.55,495.80,335
512.74,3944782,508.48,516.63,508.20,336
518.06,3361202,517.96,520.96,514.40,337
527.07,5299072,528.84,533.06,525.00,338
533.03,2820227,528.12,533.94,524.56,339
533.50,2314647,533.55,536.13,528.57,340
528.21,2773445,534.06,534.38,526.82,341
533.54,2805402,525.72,537.04,525.72,342
533.98,1980316,535.50,538.54,529.39,343
541.64,2775051,533.00,542.86,533.00,344
535.96,2722498,544.24,544.64,531.66,345
530.76,3268988,530.93,535.50,529.09,346
535.98,2777231,531.00,538.26,528.58,347
537.31,1780738,540.30,540.65,532.92,348
540.68,2751593,535.76,545.33,535.76,349
547.95,4659535,541.01,554.10,541.01,350
542.95,5713873,553.97,557.54,538.20,351
530.31,3442101,541.81,544.06,527.05,352
532.28,3885764,526.05,534.91,522.24,353
531.05,6930440,526.07,536.64,520.30,354
513.63,11906790,526.13,530.99,505.61,355
511.77,4328061,510.21,513.68,507.00,356
515.41,3820478,512.16,517.41,504.66,357
516.49,2254538,514.38,521.13,509.01,358
518.91,2759037,518.08,521.95,512.05,359
519.30,2390466,521.82,524.47,516.98,360
514.25,1736014,519.96,520.78,513.79,361
517.57,2537107,512.69,519.79,510.96,362
515.15,2096632,519.00,519.85,510.51,363
510.82,2579427,514.39,515.63,505.37,364
517.35,2039374,513.00,517.98,510.37,365
524.89,2556687,517.13,525.41,514.02,366
520.55,1919798,524.00,526.84,519.39,367
519.97,1367782,521.15,522.67,517.99,368
515.84,1960544,520.00,520.79,512.97,369
512.40,1673904,517.00,519.57,509.77,370
510.72,1686170,511.86,513.00,507.20,371
515.92,2177736,512.64,521.44,511.51,372
517.92,2033176,515.24,523.38,512.30,373
518.91,2309803,515.47,520.79,514.20,374
521.87,2582046,520.00,526.38,518.65,375
543.71,7497292,522.74,548.39,521.87,376
546.88,3776429,545.09,551.39,539.10,377
553.33,2602010,545.98,555.55,543.74,378
553.41,2109525,551.48,555.31,549.27,379
547.58,2065621,550.16,552.84,545.45,380
550.12,1595499,546.16,552.60,545.90,381
558.92,3252595,551.60,564.17,549.25,382
566.18,2434839,557.25,567.16,556.45,383
569.19,2431886,566.12,569.48,561.61,384
582.07,5626214,569.00,591.00,569.00,385
588.55,6184782,583.68,598.76,583.68,386
590.53,2684005,585.80,591.88,583.14,387
606.71,5830979,594.69,613.85,593.99,388
606.05,5424503,603.84,615.60,595.71,389
597.54,2954214,606.47,609.44,596.55,390
598.72,3950764,598.16,609.45,593.67,391
589.29,3062871,598.57,598.57,582.78,392
577.76,3456958,584.89,587.28,575.56,393
582.87,2755615,578.17,584.62,575.37,394
586.50,1832028,584.30,587.48,577.72,395
589.35,4145145,587.85,590.28,580.85,396
575.43,3732227,586.79,591.53,568.08,397
573.14,2250884,578.31,581.88,569.37,398
590.65,4021845,579.69,595.65,579.69,399
593.26,2526161,590.79,599.32,589.13,400
592.39,2126246,592.50,592.98,583.64,401
592.64,2504738,587.95,593.58,576.93,402
583.85,4431051,589.00,599.54,580.16,403
599.06,6221026,589.01,609.88,588.01,404
610.34,6616040,608.05,619.00,608.05,405
613.15,4090847,604.24,614.99,597.51,406
603.35,4995932,613.39,626.13,594.68,407
634.81,9534293,606.94,640.39,606.89,408
639.10,4580434,628.18,639.87,626.36,409
631.85,3556886,642.23,646.84,630.45,410
632.66,3272093,634.17,643.80,630.86,411
627.04,2862470,633.20,639.42,626.78,412
624.94,3227349,633.02,637.66,621.99,413
629.76,2424638,632.18,632.18,622.10,414
633.80,2672535,632.23,636.88,626.79,415
628.29,4116874,638.00,639.42,625.16,416
637.97,4669071,632.10,638.41,620.59,417
639.00,7633147,636.97,641.00,632.30,418
625.14,10622000,625.57,637.40,617.15,419
653.16,8437070,628.89,654.01,628.65,420
664.78,6186016,651.81,665.46,651.81,421
671.66,3833526,663.74,675.88,657.07,422
