Close/Last,Volume,Open,High,Low,Day
431.96,8753740,446.15,447.51,430.90,422
445.27,7099915,444.10,448.65,439.50,423
440.86,8413089,434.99,447.33,433.50,424
435.73,7820535,430.01,437.27,428.40,425
423.97,5967712,418.83,424.70,416.57,426
420.02,12372830,424.50,425.90,414.76,427
409.37,5991087,399.77,409.54,396.34,428
399.77,11932390,410.43,418.95,399.23,429
399.29,4991532,405.00,405.12,396.93,430
403.54,7247413,400.47,413.86,400.15,431
400.47,5902381,402.89,406.58,395.90,432
403.13,7160145,397.41,407.52,393.08,433
395.23,6988047,391.89,396.26,388.91,434
392.98,10864990,397.48,405.11,385.79,435
378.88,9360436,361.10,383.76,356.00,436
359.00,6263105,359.61,367.45,357.42,437
364.85,7973316,356.93,367.15,356.63,438
355.99,6866078,360.24,364.17,354.31,439
363.01,5406420,365.36,372.01,362.50,440
365.36,7859703,369.86,369.99,363.81,441
371.29,20925240,347.25,375.87,346.37,442
339.96,3958807,331.76,341.38,329.62,443
333.75,3334863,334.00,335.17,331.91,444
335.89,3652970,340.62,341.90,335.54,445
339.89,6082360,344.76,348.17,337.36,446
344.76,8033531,334.98,345.47,331.84,447
335.42,4289897,335.21,337.11,329.51,448
332.14,5544852,330.67,336.32,329.74,449
331.21,5488593,322.99,332.56,322.03,450
322.76,3990637,323.61,324.15,319.44,451
320.78,3879657,319.01,323.61,317.95,452
319.30,5064057,317.55,324.62,315.85,453
317.55,4318612,325.00,326.07,315.62,454
324.12,5341484,329.44,331.23,318.09,455
329.93,4228374,325.24,330.81,324.00,456
325.85,5618768,324.30,327.45,317.44,457
321.15,4623238,321.36,325.90,320.47,458
322.55,5426642,328.50,328.66,321.10,459
329.02,5586627,330.20,334.66,326.75,460
327.98,6348000,323.00,328.29,319.50,461
325.35,9947800,320.39,331.43,318.33,462
323.12,22128270,324.21,325.75,316.10,463
333.70,17944500,335.00,337.19,330.50,464
332.72,6136047,338.00,338.39,327.50,465
338.63,5350508,342.94,344.85,336.41,466
346.19,7406437,339.99,346.43,338.75,467
331.03,3965440,340.81,342.80,330.04,468
338.21,4044778,343.45,347.14,337.64,469
338.99,2657898,335.27,339.88,333.36,470
339.33,4660542,339.34,340.48,332.63,471
342.35,4205545,345.30,345.43,336.25,472
346.75,3298072,348.49,349.80,343.95,473
348.28,4413650,341.83,348.58,340.40,474
345.48,5610161,340.05,345.84,337.20,475
338.43,7131468,340.27,343.29,335.30,476
332.03,6287336,326.29,332.85,325.73,477
323.52,6489388,326.06,333.32,321.28,478
327.66,8625763,327.55,336.44,324.41,479
328.39,13004090,320.63,331.83,320.63,480
320.37,15653350,304.68,322.78,304.14,481
293.90,5808035,306.31,306.45,293.54,482
305.79,4886279,306.32,307.92,300.43,483
305.13,5113430,299.79,307.50,296.00,484
303.50,6918777,310.06,310.76,300.00,485
310.06,7912371,304.75,316.60,301.71,486
303.79,9215340,292.51,306.31,292.28,487
294.94,5956692,295.97,297.45,290.31,488
293.51,6292385,287.34,299.24,285.33,489
292.76,5759315,297.91,298.79,289.00,490
297.78,7443350,312.08,312.51,294.88,491
311.79,3479474,309.29,311.83,305.75,492
308.47,4553082,312.68,314.30,306.62,493
312.03,5660743,317.00,323.30,311.84,494
315.18,5953319,315.45,317.49,310.82,495
311.88,4921053,310.96,315.57,310.38,496
313.48,4911311,321.55,326.60,312.36,497
322.13,3676075,323.70,327.62,321.17,498
323.03,6142580,323.87,330.00,322.12,499
317.15,6830692,319.30,321.50,314.52,500
323.65,13238670,331.23,331.28,314.30,501
334.88,4546249,337.50,341.91,332.82,502
337.50,5710292,342.85,344.13,336.42,503
347.96,5294727,347.91,349.00,342.44,504
350.71,5215726,355.00,361.50,350.31,505
361.42,3969945,356.63,362.88,354.24,506
359.96,4624758,357.55,363.75,353.40,507
358.57,7134445,349.50,359.70,344.25,508
347.36,7291096,359.16,362.14,347.14,509
362.50,6901100,372.41,373.83,361.74,510
366.83,6253179,360.02,368.19,358.31,511
362.95,6289368,358.51,364.18,354.18,512
361.48,4994942,363.64,368.45,360.68,513
365.90,9402034,359.08,379.43,359.00,514
366.89,7856952,365.16,368.32,358.43,515
361.99,8005170,353.86,365.39,349.91,516
353.86,5660738,349.98,355.95,348.71,517
353.11,5127593,358.44,360.95,352.86,518
360.77,6703548,363.20,365.92,360.59,519
364.87,8256844,368.77,369.02,361.70,520
367.96,7766907,360.57,368.90,358.50,521
363.83,11796530,357.53,365.65,355.14,522
357.42,15646850,341.72,362.25,340.63,523
342.50,28430340,336.79,344.00,332.63,524
315.78,18008200,322.57,324.89,313.39,525
326.33,7814115,326.75,330.08,321.25,526
326.22,9246987,331.08,332.50,323.60,527
332.82,8286816,329.97,336.65,328.89,528
330.13,10856250,332.50,332.95,323.14,529
327.26,9579681,326.50,328.88,321.35,530
327.54,13072290,311.07,329.35,311.07,531
315.17,6766628,316.83,321.70,313.22,532
315.55,8959839,311.57,316.77,303.69,533
309.70,8328390,307.00,314.18,304.55,534
309.41,9345054,298.24,311.14,295.51,535
294.95,6763964,298.06,298.39,288.70,536
294.88,7566892,285.53,295.01,283.22,537
291.12,9588527,283.18,295.50,281.01,538
276.88,5964369,281.92,285.19,273.41,539
284.17,5778098,293.19,293.57,282.13,540
294.97,4251108,296.18,298.46,291.91,541
297.75,7856192,298.09,298.88,290.81,542
297.96,6376173,289.99,300.66,286.50,543
288.19,6918114,281.24,289.28,280.81,544
288.30,6163667,289.73,292.25,286.13,545
290.71,14080050,288.76,294.72,288.70,546
290.41,17724560,302.12,303.39,286.55,547
317.83,7543291,318.97,324.71,314.42,548
320.34,10756430,328.00,332.72,317.20,549
315.18,10148610,320.00,323.18,308.85,550
320.01,14364030,321.45,329.00,319.52,551
310.26,7205326,309.11,312.38,304.81,552
308.42,7821634,306.50,309.61,302.10,553
305.56,7195395,311.00,313.22,303.13,554
312.59,8423029,316.46,322.77,310.92,555
320.41,12690600,310.49,321.99,310.00,556
316.95,14664870,303.99,319.80,303.03,557
305.53,16070120,281.37,308.26,280.41,558
280.96,5786874,282.50,282.96,275.94,559
281.17,4707049,284.00,289.55,280.53,560
285.54,3235953,289.00,289.21,284.17,561
291.50,5918988,285.91,292.47,283.76,562
286.69,6245119,284.99,286.98,277.34,563
285.05,7256507,291.00,291.87,282.66,564
287.98,8400108,297.33,298.00,287.00,565
295.28,9838220,294.72,299.82,291.00,566
306.02,8038556,309.94,310.49,303.61,567
310.20,14626930,309.20,312.71,302.55,568
299.27,17973400,290.00,311.00,288.19,569
290.13,9573834,274.47,290.66,271.56,570
274.97,9667323,265.99,275.36,260.09,571
254.66,7265994,259.66,260.90,254.22,572
263.46,7683826,259.92,266.08,256.88,573
258.60,7927033,261.06,261.16,252.09,574
260.79,11124690,272.02,274.97,255.32,575
269.06,7057350,271.25,276.29,268.80,576
273.00,10367620,286.40,287.33,272.84,577
286.75,6916424,296.17,299.70,286.42,578
291.88,7505133,295.13,297.62,289.50,579
295.72,9960547,297.70,301.19,292.29,580
296.94,14612590,298.33,305.21,294.78,581
298.62,15749250,290.04,305.63,288.04,582
291.02,15100720,286.95,297.59,285.55,583
282.45,13326420,290.23,290.49,280.36,584
289.57,24889060,268.95,290.75,265.68,585
268.16,17207100,272.78,278.38,266.38,586
272.38,46685260,265.00,279.30,262.66,587
240.86,25776730,249.80,250.37,237.73,588
245.10,21057820,234.41,249.92,234.40,589
230.00,15293400,237.80,238.80,229.51,590
232.51,17505010,212.69,234.47,211.73,591
220.87,12952640,214.30,223.67,212.64,592
214.29,15282410,226.05,230.44,213.70,593
229.98,9991145,225.64,233.83,224.23,594
224.75,9806128,235.77,237.33,224.28,595
240.02,9188940,236.68,244.28,233.91,596
236.73,10825630,238.76,241.59,227.38,597
240.74,13925850,244.84,245.80,233.25,598
239.04,8657443,237.85,241.54,232.85,599
235.44,11848610,237.00,242.44,233.26,600
239.71,18994940,241.61,246.98,235.68,601
245.20,17579670,229.69,246.65,227.38,602
224.36,7762223,228.63,230.64,220.72,603
224.07,8234285,225.60,232.70,223.01,604
226.41,11207230,235.14,236.45,221.43,605
237.05,10017970,235.35,240.50,231.66,606
236.87,9166772,242.67,248.30,236.68,607
242.85,16037430,240.37,250.49,239.66,608
243.63,17912370,245.05,245.25,235.75,609
240.13,18914180,231.22,241.36,227.83,610
235.38,19454120,230.47,242.29,229.10,611
224.12,8230340,219.82,228.00,215.80,612
218.13,8000128,226.50,227.69,217.72,613
236.53,6047425,233.61,239.49,233.37,614
233.57,6702060,229.62,234.78,229.62,615
227.44,6737436,224.16,228.74,221.30,616
228.96,8149329,220.21,229.33,218.27,617
218.39,7469016,225.59,226.85,214.69,618
226.11,8164883,231.03,233.88,225.04,619
230.04,7292917,220.72,230.37,219.47,620
223.56,8615906,227.00,233.88,223.43,621
220.65,5740434,226.66,229.79,218.74,622
224.57,7109397,221.93,229.87,221.52,623
223.28,5349848,233.63,236.95,223.15,624
233.98,3766867,230.24,234.16,229.00,625
229.61,5426316,225.66,234.10,223.94,626
224.55,5276945,226.46,229.90,224.30,627
226.54,8630094,232.55,233.48,224.59,628
241.16,7504707,240.95,243.29,235.68,629
245.17,5280387,241.96,246.48,239.28,630
241.15,5627224,241.18,244.24,237.56,631
245.69,5136806,247.16,249.29,244.03,632
249.11,6527391,248.11,251.99,247.51,633
249.30,6098531,244.81,249.41,243.76,634
242.70,8780062,244.68,251.62,241.51,635
244.11,9254760,236.99,244.54,236.60,636
229.94,6181194,231.62,232.20,224.65,637
233.49,10997410,227.49,241.96,226.41,638
226.78,5539733,225.30,228.62,222.87,639
229.91,7142741,227.68,232.07,225.05,640
226.73,6400701,224.79,228.10,222.42,641
221.42,6361327,222.76,228.20,220.88,642
226.21,5525044,223.10,228.39,221.00,643
224.90,9064937,223.29,230.75,222.40,644
226.02,8972738,224.60,228.10,219.67,645
226.75,10508390,216.48,227.78,214.58,646
213.91,9508532,216.66,219.39,211.64,647
218.51,10935250,221.31,225.23,216.35,648
220.44,17805450,222.38,229.35,218.44,649
223.88,23430120,214.30,224.32,211.50,650
216.44,53920270,208.17,216.97,200.10,651
201.63,28178720,193.02,201.97,188.40,652
190.92,16322850,192.50,199.67,189.80,653
189.11,16319120,175.58,189.22,174.56,654
174.78,9039457,175.56,177.52,171.82,655
176.56,12734420,170.50,179.18,169.70,656
174.45,6845264,177.33,179.78,173.42,657
177.34,6048447,184.73,184.99,176.89,658
186.98,5835680,186.02,189.91,182.75,659
189.27,6334545,184.27,190.21,183.50,660
184.06,5753385,185.20,186.22,180.82,661
185.88,7339023,176.28,185.92,172.68,662
179.95,5201583,176.49,180.10,174.27,663
174.87,7894710,177.07,179.45,170.30,664
178.36,5766847,179.55,180.67,175.10,665
179.60,7201897,189.20,192.20,179.37,666
189.14,8363879,191.77,191.78,182.39,667
190.85,12423970,183.50,191.19,181.84,668
181.71,9538226,180.50,182.76,175.87,669
178.89,12010620,170.75,182.82,170.20,670
170.91,12177590,177.60,178.62,169.80,671
175.51,12133370,173.63,179.65,173.34,672
173.35,8201306,174.00,176.27,171.56,673
180.11,12396040,169.26,183.85,168.53,674
167.54,11555320,169.75,172.06,164.28,675
169.69,10222410,177.07,179.09,168.96,676
182.94,13074280,182.64,185.86,180.85,677
192.77,6948967,200.65,201.69,192.54,678
202.83,7244121,197.95,207.38,197.64,679
198.61,4839491,194.87,199.60,193.00,680
197.14,5372043,202.09,203.87,195.38,681
198.98,7191775,200.14,202.95,198.05,682
205.09,9623121,192.02,205.47,191.72,683
192.91,8416151,198.70,202.74,191.66,684
197.44,11398460,196.18,199.95,190.80,685
195.19,8585987,193.19,195.25,190.37,686
191.40,8049933,186.49,192.34,183.09,687
187.83,8522092,180.28,188.87,180.17,688
180.34,7706372,182.00,184.00,177.17,689
187.44,9602027,186.15,187.66,177.89,690
186.35,10429400,185.87,190.19,179.77,691
183.48,10448510,178.05,186.30,175.71,692
177.19,9665632,186.72,187.70,176.27,693
190.56,9876685,189.17,191.40,185.17,694
186.51,16145010,193.30,195.89,185.70,695
187.64,13136330,177.16,187.77,176.01,696
174.31,17662120,163.96,177.58,162.71,697
166.37,12665520,176.09,180.92,165.55,698
177.66,13883910,176.01,181.87,170.57,699
173.10,14031330,177.66,183.20,172.30,700
180.97,17185480,186.75,187.21,175.81,701
188.32,13971330,200.45,200.71,186.00,702
204.01,12218780,197.65,204.38,191.01,703
199.87,11839430,198.29,203.20,194.77,704
199.46,14591600,191.71,200.21,190.01,705
190.36,16391890,198.68,204.71,190.00,706
199.52,21363160,191.56,201.48,185.60,707
188.54,22298390,194.01,200.19,187.77,708
198.40,20318090,208.80,209.15,198.28,709
209.91,28152050,213.81,216.66,204.51,710
215.52,37515130,220.18,226.27,210.05,711
218.22,53501600,220.00,227.68,211.52,712
226.19,133387500,245.20,248.70,212.51,713
348.61,20906890,333.22,351.68,333.22,714
337.86,5105041,340.00,342.36,331.62,715
341.13,4343837,350.95,352.00,339.86,716
350.43,3230950,343.92,352.00,341.16,717
344.10,3824261,355.91,359.41,342.25,718
348.00,3777096,350.00,354.78,345.20,719
355.88,4025183,361.96,362.50,354.87,720
362.15,4948909,365.00,368.54,353.69,721
368.35,4354885,374.15,376.47,362.73,722
380.15,4234508,389.30,390.00,377.31,723
391.50,7009235,373.55,396.02,373.13,724
373.47,4644237,376.80,380.87,368.50,725
374.59,4134720,383.59,384.00,373.61,726
381.47,4023301,389.55,392.70,378.63,727
391.82,5880723,384.39,396.50,380.33,728
378.51,4323435,375.23,380.28,366.73,729
373.85,3575953,377.07,377.64,366.43,730
375.71,3888461,379.76,379.76,368.90,731
374.49,3728954,379.77,382.46,374.49,732
382.92,4242762,371.14,386.66,366.76,733
374.59,4866463,378.02,381.82,368.94,734
380.60,8324825,372.00,381.80,368.47,735
371.40,5818348,359.70,373.31,354.88,736
357.53,6982469,348.20,359.99,343.06,737
343.75,5460640,335.10,345.36,332.36,738
331.01,5907817,338.72,341.32,329.82,739
340.32,4819925,361.19,363.36,340.00,740
356.77,4807767,356.20,367.02,353.30,741
358.79,6520186,357.69,364.14,350.51,742
341.76,6428655,349.80,358.86,340.67,743
350.26,5708383,360.41,362.00,350.20,744
361.73,5329180,368.00,374.82,357.17,745
368.07,6076836,386.00,386.12,364.65,746
380.03,5356809,388.93,389.22,375.21,747
386.24,3290439,391.60,395.00,383.71,748
394.52,5035046,387.33,397.75,382.13,749
390.80,4841636,386.61,391.29,375.58,750
390.03,7068724,355.09,390.73,354.72,751
367.46,4614290,382.72,386.00,366.66,752
377.38,6697515,388.95,392.42,373.02,753
391.29,6801668,392.53,402.87,389.05,754
386.67,4669222,394.24,399.11,385.70,755
398.08,5277650,401.53,401.56,390.38,756
407.46,5395641,403.79,409.16,401.01,757
396.57,7202155,387.59,409.36,386.89,758
391.31,7558939,405.33,411.61,387.65,759
406.27,8452915,402.10,408.00,396.36,760
412.89,7738227,408.65,412.98,398.79,761
403.53,6818543,398.18,406.61,395.83,762
402.10,8232859,410.17,412.35,393.55,763
410.17,7789798,407.31,412.77,396.64,764
405.60,9905210,421.44,429.26,404.28,765
429.48,14346010,448.25,451.98,426.48,766
457.13,22568100,432.96,458.48,425.54,767
427.14,20047450,401.97,427.70,398.20,768
384.36,11966610,386.76,387.00,372.08,769
386.70,24324750,382.06,394.80,378.10,770
359.70,12683980,378.27,382.66,356.62,771
366.42,15145820,379.14,387.71,365.13,772
387.15,32386780,383.91,387.26,351.46,773
397.50,58904270,400.43,409.15,379.99,774
508.25,12658990,517.75,526.64,506.93,775
515.86,4353508,515.00,523.21,510.51,776
510.80,4844418,520.08,521.75,508.68,777
525.69,7861109,517.60,538.37,511.88,778
519.20,4475063,537.06,540.79,518.26,779
537.22,3787372,544.27,544.27,532.02,780
540.84,3077836,536.99,543.91,530.07,781
539.85,4486145,538.49,543.69,526.32,782
541.06,3382873,549.46,553.43,538.22,783
553.29,5711795,554.34,563.36,542.01,784
567.52,4148749,592.00,592.84,566.88,785
591.15,4393135,599.91,600.41,581.60,786
597.37,3068808,605.61,609.99,590.56,787
602.44,1995918,610.01,614.08,602.05,788
612.09,1625093,612.99,620.61,611.24,789
610.54,1287513,610.71,613.98,604.68,790
610.71,1884116,614.95,618.41,609.69,791
613.12,2062233,615.00,615.00,609.25,792
614.09,1621146,616.40,616.88,607.57,793
614.24,2335745,603.36,614.82,602.63,794
604.92,2319390,597.54,607.82,593.86,795
593.74,3358404,586.43,602.88,584.26,796
586.73,4433706,591.61,593.25,581.74,797
591.06,3143217,597.09,602.83,588.00,798
605.04,2866196,598.18,605.69,584.51,799
597.99,2984536,598.71,602.29,588.13,800
604.56,2517915,612.00,612.64,599.52,801
611.66,2748774,616.78,617.74,605.88,802
611.00,2376321,627.58,630.24,610.44,803
628.08,2220308,630.00,632.46,623.20,804
625.58,3125190,619.83,628.89,611.40,805
612.69,3075672,606.01,617.29,601.00,806
602.13,4829282,622.75,625.50,594.00,807
616.47,3331131,617.10,625.36,612.88,808
617.77,3897019,649.48,654.52,617.07,809
641.90,5608919,668.20,675.38,640.01,810
663.84,2529364,663.20,667.99,658.29,811
665.64,2872513,675.00,676.41,660.67,812
658.29,1867282,658.01,661.44,651.10,813
654.06,2320917,658.18,666.43,646.05,814
659.20,2765318,676.02,679.48,656.47,815
678.80,2614852,692.35,694.16,675.00,816
682.02,2014992,691.61,691.74,679.74,817
691.69,2732831,690.00,700.99,686.09,818
687.40,2077387,678.27,688.36,676.90,819
679.33,2872186,681.24,685.26,671.49,820
682.61,4198410,660.01,683.34,653.82,821
657.58,2868311,650.24,665.82,649.71,822
646.91,2405785,653.01,660.33,642.11,823
655.99,2415630,653.70,660.50,650.52,824
651.45,2887523,650.29,656.00,643.79,825
645.72,5283488,663.97,665.64,645.01,826
668.40,4865023,685.89,685.94,665.50,827
688.29,2334852,677.27,689.39,677.27,828
677.72,3888597,683.11,687.68,673.82,829
681.17,3110911,689.06,689.97,676.54,830
690.31,3825279,673.06,690.97,671.24,831
674.05,2859409,670.95,676.80,668.03,832
662.92,2276914,669.00,671.41,661.85,833
668.52,2904840,673.76,676.49,662.77,834
671.66,3833526,663.74,675.88,657.07,835
664.78,6186016,651.81,665.46,651.81,836
653.16,8437070,628.89,654.01,628.65,837
625.14,10622000,625.57,637.40,617.15,838
639.00,7633147,636.97,641.00,632.30,839
637.97,4669071,632.10,638.41,620.59,840
628.29,4116874,638.00,639.42,625.16,841
